#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 1757413376 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=18600, tid=13004
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14018985-b1038.68)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14018985-b1038.68, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\HP\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 13th Gen Intel(R) Core(TM) i5-1335U, 12 cores, 7G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Fri Feb 13 12:07:18 2026 Sri Lanka Standard Time elapsed time: 3005.937119 seconds (0d 0h 50m 5s)

---------------  T H R E A D  ---------------

Current thread (0x00000175489ff130):  VMThread "VM Thread"          [id=13004, stack(0x0000004636200000,0x0000004636300000) (1024K)]

Stack: [0x0000004636200000,0x0000004636300000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]

VM_Operation (0x0000004642bfc3b0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000175658581e0


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x0000017565f8ae80, 0x0000017565f84580, 0x0000017565f8b510, 0x0000017565f8bba0,
0x0000017565f852a0, 0x0000017565f89440, 0x0000017565f85fc0, 0x0000017565f86650,
0x0000017565f89ad0, 0x0000017565f8a160, 0x0000017565f87a00, 0x0000017565f8a7f0,
0x0000017565f84c10, 0x0000017565f8c230, 0x00000175658539b0, 0x0000017565853320,
0x00000175658574c0, 0x00000175658546d0, 0x00000175658581e0, 0x0000017565852c90,
0x0000017565856110, 0x0000017565859590, 0x0000017565854040, 0x0000017565858f00,
0x00000175658553f0, 0x000001756585eae0, 0x000001754eeebd50, 0x00000175646847c0,
0x0000017564685b70, 0x0000017564684130, 0x0000017564688ff0, 0x0000017564686f20,
0x0000017564682060, 0x0000017564689680, 0x00000175646854e0, 0x00000175646826f0,
0x0000017564686890, 0x0000017564690ca0, 0x00000175646d1150, 0x00000175646d1820,
0x0000017565855a80, 0x0000017565854d60, 0x0000017565860bb0, 0x000001756585d0a0,
0x0000017565861f60
}
_to_delete_list=0x0000017565589880, length=212, elements={
0x0000017518351140, 0x0000017548a4d130, 0x0000017548a52100, 0x0000017548a52b60,
0x0000017548a86030, 0x0000017548a8ed90, 0x0000017548a90800, 0x0000017548a91260,
0x0000017548a91ff0, 0x0000017548a92a90, 0x0000017548d22240, 0x000001754eb7e3a0,
0x000001754ed8e4e0, 0x000001754eea2d80, 0x000001754eeeca70, 0x000001754eeede20,
0x000001754eeeb030, 0x0000017551bb3450, 0x0000017551bb4e90, 0x0000017553528da0,
0x0000017554279250, 0x0000017554f635b0, 0x0000017554f607c0, 0x0000017554f60130,
0x0000017554f5faa0, 0x0000017554f614e0, 0x0000017554f642d0, 0x0000017554f5e060,
0x0000017554f5d9d0, 0x0000017554f61b70, 0x0000017554f5e6f0, 0x0000017554f62f20,
0x0000017554f5d340, 0x0000017554f64960, 0x0000017554f62200, 0x0000017554f5ed80,
0x0000017554f64ff0, 0x0000017554f5f410, 0x0000017554f670c0, 0x0000017554f6bf80,
0x0000017554f6b260, 0x0000017554f69eb0, 0x0000017554f6c610, 0x0000017554f68470,
0x0000017554f67750, 0x00000175557e27c0, 0x00000175557e3b70, 0x00000175557e2e50,
0x00000175557e1410, 0x00000175557e4200, 0x00000175557e0060, 0x00000175557e34e0,
0x00000175557dd270, 0x00000175557e4890, 0x00000175557decb0, 0x00000175557dd900,
0x00000175557ddf90, 0x00000175557e06f0, 0x00000175557e1aa0, 0x00000175557df340,
0x00000175557e0d80, 0x00000175557e2130, 0x0000017552666730, 0x0000017552668e90,
0x0000017552668800, 0x00000175526660a0, 0x0000017552663fd0, 0x0000017552665380,
0x0000017552666dc0, 0x0000017552669520, 0x000001755266a240, 0x0000017552668170,
0x0000017552669bb0, 0x0000017552667450, 0x0000017552665a10, 0x000001755266b5f0,
0x0000017552667ae0, 0x000001755266a8d0, 0x000001755266af60, 0x0000017552664660,
0x0000017555d59ef0, 0x0000017555d57100, 0x0000017555d591d0, 0x0000017555d584b0,
0x0000017555d5b2a0, 0x0000017555d58b40, 0x0000017555d5cce0, 0x0000017555d5c650,
0x0000017555d5bfc0, 0x0000017555d5ac10, 0x0000017555d59860, 0x0000017555d5a580,
0x0000017555d5b930, 0x0000017555d56a70, 0x0000017555d55d50, 0x0000017555d5d370,
0x0000017555d563e0, 0x000001755353ebc0, 0x000001755353d180, 0x000001755353dea0,
0x000001755353bdd0, 0x000001755353d810, 0x0000017553540600, 0x0000017553540c90,
0x000001755353caf0, 0x000001755353e530, 0x000001755353b740, 0x0000017553542d60,
0x000001755353f8e0, 0x000001755353f250, 0x000001755353ff70, 0x0000017553541320,
0x00000175535419b0, 0x000001755353c460, 0x000001755131cb10, 0x000001755131dec0,
0x000001755427cd60, 0x000001755427ac90, 0x000001755427d3f0, 0x000001755427e110,
0x0000017554277810, 0x000001755131bdf0, 0x0000017551322060, 0x000001755131e550,
0x000001755131ebe0, 0x000001755131f270, 0x000001755131f900, 0x000001755352dc60,
0x000001755352a7e0, 0x000001754eeec3e0, 0x000001754eeed790, 0x000001754eeee4b0,
0x000001754eeed100, 0x000001755f3bb730, 0x000001755f3bc450, 0x000001755f3c8fc0,
0x000001755f3c3a70, 0x0000017551bb5bb0, 0x0000017551bb6240, 0x0000017554f63c40,
0x0000017554f66a30, 0x0000017554d6f120, 0x00000175557de620, 0x0000017554278bc0,
0x000001755352c220, 0x0000017553542040, 0x0000017565f7fd50, 0x0000017565f831d0,
0x0000017565f7f6c0, 0x0000017565f7f030, 0x0000017565f7d5f0, 0x0000017565f80a70,
0x0000017565f7dc80, 0x0000017565f81100, 0x0000017565f7e310, 0x0000017565f81790,
0x0000017565f7e9a0, 0x0000017565f81e20, 0x0000017565f83860, 0x0000017565f824b0,
0x0000017565f83ef0, 0x0000017565f7cf60, 0x0000017565f88090, 0x0000017565f88720,
0x0000017565f86ce0, 0x0000017565f87370, 0x0000017565f85930, 0x0000017565f88db0,
0x0000017565f8ae80, 0x0000017565f84580, 0x0000017565f8b510, 0x0000017565f8bba0,
0x0000017565f852a0, 0x0000017565f89440, 0x0000017565f85fc0, 0x0000017565f86650,
0x0000017565f89ad0, 0x0000017565f8a160, 0x0000017565f87a00, 0x0000017565f8a7f0,
0x0000017565f84c10, 0x0000017565f8c230, 0x00000175658539b0, 0x0000017565853320,
0x00000175658574c0, 0x00000175658546d0, 0x00000175658581e0, 0x0000017565852c90,
0x0000017565856110, 0x0000017565859590, 0x0000017565854040, 0x0000017565858f00,
0x00000175658553f0, 0x000001756585eae0, 0x000001754eeebd50, 0x00000175646847c0,
0x0000017564685b70, 0x0000017564684130, 0x0000017564688ff0, 0x0000017564686f20,
0x0000017564682060, 0x0000017564689680, 0x00000175646854e0, 0x00000175646826f0,
0x0000017564686890, 0x0000017564690ca0, 0x00000175646d1150, 0x00000175646d1820,
0x0000017565855a80, 0x0000017565854d60, 0x0000017565860bb0, 0x000001756585d0a0
}

Java Threads: ( => current thread )
  0x0000017518351140 JavaThread "main"                              [_thread_blocked, id=13948, stack(0x0000004635b00000,0x0000004635c00000) (1024K)]
  0x0000017548a4d130 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=14872, stack(0x0000004636300000,0x0000004636400000) (1024K)]
  0x0000017548a52100 JavaThread "Reference Handler"          daemon [_thread_blocked, id=29784, stack(0x0000004636400000,0x0000004636500000) (1024K)]
  0x0000017548a52b60 JavaThread "Finalizer"                  daemon [_thread_blocked, id=31484, stack(0x0000004636500000,0x0000004636600000) (1024K)]
  0x0000017548a86030 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=15852, stack(0x0000004636600000,0x0000004636700000) (1024K)]
  0x0000017548a8ed90 JavaThread "Attach Listener"            daemon [_thread_blocked, id=9352, stack(0x0000004636700000,0x0000004636800000) (1024K)]
  0x0000017548a90800 JavaThread "Service Thread"             daemon [_thread_blocked, id=23056, stack(0x0000004636800000,0x0000004636900000) (1024K)]
  0x0000017548a91260 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=26024, stack(0x0000004636900000,0x0000004636a00000) (1024K)]
  0x0000017548a91ff0 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=23548, stack(0x0000004636a00000,0x0000004636b00000) (1024K)]
  0x0000017548a92a90 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=24168, stack(0x0000004636b00000,0x0000004636c00000) (1024K)]
  0x0000017548d22240 JavaThread "Notification Thread"        daemon [_thread_blocked, id=30048, stack(0x0000004636d00000,0x0000004636e00000) (1024K)]
  0x000001754eb7e3a0 JavaThread "Daemon health stats"               [_thread_blocked, id=30896, stack(0x0000004637400000,0x0000004637500000) (1024K)]
  0x000001754ed8e4e0 JavaThread "Incoming local TCP Connector on port 52288"        [_thread_in_native, id=10816, stack(0x0000004637500000,0x0000004637600000) (1024K)]
  0x000001754eea2d80 JavaThread "Daemon periodic checks"            [_thread_blocked, id=18168, stack(0x0000004637b00000,0x0000004637c00000) (1024K)]
  0x000001754eeeca70 JavaThread "Cache worker for journal cache (C:\Users\HP\.gradle\caches\journal-1)"        [_thread_blocked, id=30028, stack(0x0000004638500000,0x0000004638600000) (1024K)]
  0x000001754eeede20 JavaThread "File lock request listener"        [_thread_in_native, id=26432, stack(0x0000004638600000,0x0000004638700000) (1024K)]
  0x000001754eeeb030 JavaThread "Cache worker for file hash cache (C:\Users\HP\.gradle\caches\8.14\fileHashes)"        [_thread_blocked, id=720, stack(0x0000004638700000,0x0000004638800000) (1024K)]
  0x0000017551bb3450 JavaThread "File watcher server"        daemon [_thread_blocked, id=25056, stack(0x0000004638a00000,0x0000004638b00000) (1024K)]
  0x0000017551bb4e90 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=15740, stack(0x0000004638b00000,0x0000004638c00000) (1024K)]
  0x0000017553528da0 JavaThread "Cache worker for file content cache (C:\Users\HP\.gradle\caches\8.14\fileContent)"        [_thread_blocked, id=30764, stack(0x0000004638c00000,0x0000004638d00000) (1024K)]
  0x0000017554279250 JavaThread "Memory manager"                    [_thread_blocked, id=18880, stack(0x000000463c500000,0x000000463c600000) (1024K)]
  0x0000017554f635b0 JavaThread "Daemon Thread 2"                   [_thread_blocked, id=24744, stack(0x0000004635700000,0x0000004635800000) (1024K)]
  0x0000017554f607c0 JavaThread "Handler for socket connection from /127.0.0.1:52288 to /127.0.0.1:51681"        [_thread_in_native, id=23576, stack(0x0000004635800000,0x0000004635900000) (1024K)]
  0x0000017554f60130 JavaThread "Cancel handler"                    [_thread_blocked, id=30200, stack(0x0000004635900000,0x0000004635a00000) (1024K)]
  0x0000017554f5faa0 JavaThread "Daemon worker Thread 2"            [_thread_blocked, id=24432, stack(0x0000004636c00000,0x0000004636d00000) (1024K)]
  0x0000017554f614e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:52288 to /127.0.0.1:51681"        [_thread_blocked, id=27740, stack(0x0000004636e00000,0x0000004636f00000) (1024K)]
  0x0000017554f642d0 JavaThread "Stdin handler"                     [_thread_blocked, id=26776, stack(0x0000004637100000,0x0000004637200000) (1024K)]
  0x0000017554f5e060 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=28444, stack(0x0000004637c00000,0x0000004637d00000) (1024K)]
  0x0000017554f5d9d0 JavaThread "Cache worker for file hash cache (C:\Users\HP\Desktop\newskilloapp-20260209T132138Z-1-001\newskilloapp\android\.gradle\8.14\fileHashes)"        [_thread_blocked, id=28620, stack(0x0000004637d00000,0x0000004637e00000) (1024K)]
  0x0000017554f61b70 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\HP\Desktop\newskilloapp-20260209T132138Z-1-001\newskilloapp\android\.gradle\buildOutputCleanup)"        [_thread_blocked, id=27220, stack(0x0000004637e00000,0x0000004637f00000) (1024K)]
  0x0000017554f5e6f0 JavaThread "Cache worker for checksums cache (C:\Users\HP\Desktop\newskilloapp-20260209T132138Z-1-001\newskilloapp\android\.gradle\8.14\checksums)"        [_thread_blocked, id=4816, stack(0x0000004637f00000,0x0000004638000000) (1024K)]
  0x0000017554f62f20 JavaThread "Cache worker for cache directory md-supplier (C:\Users\HP\.gradle\caches\8.14\md-supplier)"        [_thread_blocked, id=2828, stack(0x0000004638000000,0x0000004638100000) (1024K)]
  0x0000017554f5d340 JavaThread "Cache worker for cache directory md-rule (C:\Users\HP\.gradle\caches\8.14\md-rule)"        [_thread_blocked, id=21400, stack(0x0000004638100000,0x0000004638200000) (1024K)]
  0x0000017554f64960 JavaThread "Cache worker for Build Output Cleanup Cache (C:\flutter\flutter\packages\flutter_tools\gradle\.gradle\buildOutputCleanup)"        [_thread_blocked, id=7492, stack(0x0000004638200000,0x0000004638300000) (1024K)]
  0x0000017554f62200 JavaThread "Unconstrained build operations"        [_thread_blocked, id=10364, stack(0x0000004638800000,0x0000004638900000) (1024K)]
  0x0000017554f5ed80 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=28364, stack(0x0000004638900000,0x0000004638a00000) (1024K)]
  0x0000017554f64ff0 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=17536, stack(0x0000004638d00000,0x0000004638e00000) (1024K)]
  0x0000017554f5f410 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=23624, stack(0x0000004638e00000,0x0000004638f00000) (1024K)]
  0x0000017554f670c0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=29596, stack(0x0000004638f00000,0x0000004639000000) (1024K)]
  0x0000017554f6bf80 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=15276, stack(0x0000004639000000,0x0000004639100000) (1024K)]
  0x0000017554f6b260 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=7684, stack(0x0000004639100000,0x0000004639200000) (1024K)]
  0x0000017554f69eb0 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=14936, stack(0x0000004639200000,0x0000004639300000) (1024K)]
  0x0000017554f6c610 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=1192, stack(0x0000004639300000,0x0000004639400000) (1024K)]
  0x0000017554f68470 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=21188, stack(0x0000004639400000,0x0000004639500000) (1024K)]
  0x0000017554f67750 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=8592, stack(0x0000004639500000,0x0000004639600000) (1024K)]
  0x00000175557e27c0 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=17044, stack(0x0000004639600000,0x0000004639700000) (1024K)]
  0x00000175557e3b70 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=8080, stack(0x0000004639700000,0x0000004639800000) (1024K)]
  0x00000175557e2e50 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=25420, stack(0x0000004639800000,0x0000004639900000) (1024K)]
  0x00000175557e1410 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=16904, stack(0x0000004639900000,0x0000004639a00000) (1024K)]
  0x00000175557e4200 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=26524, stack(0x0000004639a00000,0x0000004639b00000) (1024K)]
  0x00000175557e0060 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=16532, stack(0x0000004639b00000,0x0000004639c00000) (1024K)]
  0x00000175557e34e0 JavaThread "Unconstrained build operations Thread 18"        [_thread_blocked, id=16712, stack(0x0000004639c00000,0x0000004639d00000) (1024K)]
  0x00000175557dd270 JavaThread "Unconstrained build operations Thread 19"        [_thread_blocked, id=17204, stack(0x0000004639d00000,0x0000004639e00000) (1024K)]
  0x00000175557e4890 JavaThread "Unconstrained build operations Thread 20"        [_thread_blocked, id=26756, stack(0x0000004639e00000,0x0000004639f00000) (1024K)]
  0x00000175557decb0 JavaThread "Unconstrained build operations Thread 21"        [_thread_blocked, id=8676, stack(0x0000004639f00000,0x000000463a000000) (1024K)]
  0x00000175557dd900 JavaThread "Unconstrained build operations Thread 22"        [_thread_blocked, id=3268, stack(0x000000463a000000,0x000000463a100000) (1024K)]
  0x00000175557ddf90 JavaThread "build event listener"              [_thread_blocked, id=9640, stack(0x000000463a100000,0x000000463a200000) (1024K)]
  0x00000175557e06f0 JavaThread "Execution worker"                  [_thread_blocked, id=22672, stack(0x000000463a300000,0x000000463a400000) (1024K)]
  0x00000175557e1aa0 JavaThread "Execution worker Thread 2"         [_thread_blocked, id=16748, stack(0x000000463a400000,0x000000463a500000) (1024K)]
  0x00000175557df340 JavaThread "Execution worker Thread 3"         [_thread_blocked, id=8216, stack(0x000000463a500000,0x000000463a600000) (1024K)]
  0x00000175557e0d80 JavaThread "Execution worker Thread 4"         [_thread_blocked, id=28960, stack(0x000000463a600000,0x000000463a700000) (1024K)]
